


//------------------------------------------------------------------------------
// <auto-generated>
//     此代码是根据模板生成的。
//
//     对此文件的更改可能会导致不正确的行为，并且如果
//     重新生成代码，则所做更改将丢失。
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.ComponentModel;
using System.ComponentModel.DataAnnotations;
using System.Runtime.Serialization;
using DataAnnotationsExtensions;//http://dataannotationsextensions.org/


namespace Tracy.WebFrameworks.Entity.Metadata
{

	#region 公司 CustomMetadata

	/// <summary>
	/// 公司 CustomMetadata
	/// </summary>
	[DataContract]
	public class CorporationMetadata : CorporationMetadataBase
	{

	}

	#endregion


	#region 部门 CustomMetadata

	/// <summary>
	/// 部门 CustomMetadata
	/// </summary>
	[DataContract]
	public class DepartmentMetadata : DepartmentMetadataBase
	{

	}

	#endregion


	#region 职员(用户)，一个用户只属于一个公司的一个部门。 CustomMetadata

	/// <summary>
	/// 职员(用户)，一个用户只属于一个公司的一个部门。 CustomMetadata
	/// </summary>
	[DataContract]
	public class EmployeeMetadata : EmployeeMetadataBase
	{

	}

	#endregion


	#region 操作(功能),一个菜单包含多个操作 CustomMetadata

	/// <summary>
	/// 操作(功能),一个菜单包含多个操作 CustomMetadata
	/// </summary>
	[DataContract]
	public class FunctionMetadata : FunctionMetadataBase
	{

	}

	#endregion


	#region 菜单(页面) CustomMetadata

	/// <summary>
	/// 菜单(页面) CustomMetadata
	/// </summary>
	[DataContract]
	public class MenuMetadata : MenuMetadataBase
	{

	}

	#endregion


	#region 角色，一个用户可以有多个角色 CustomMetadata

	/// <summary>
	/// 角色，一个用户可以有多个角色 CustomMetadata
	/// </summary>
	[DataContract]
	public class RoleMetadata : RoleMetadataBase
	{

	}

	#endregion


	#region 角色所拥有权限 CustomMetadata

	/// <summary>
	/// 角色所拥有权限 CustomMetadata
	/// </summary>
	[DataContract]
	public class RoleFunctionMetadata : RoleFunctionMetadataBase
	{

	}

	#endregion

}
